,AOU,scientific_name,common_name
0,1770,Dendrocygna autumnalis,Black-bellied Whistling-Duck
1,1780,Dendrocygna bicolor,Fulvous Whistling-Duck
2,1760,Anser canagicus,Emperor Goose
3,1690,Anser caerulescens,Snow Goose
4,1691,Anser caerulescens (blue form),(Blue Goose) Snow Goose
5,1700,Anser rossii,Ross's Goose
6,1710,Anser albifrons,Greater White-fronted Goose
7,1730,Branta bernicla,Brant
8,1740,Branta bernicla nigricans,(Black Brant) Brant
9,1725,Branta hutchinsii,Cackling Goose
10,1720,Branta canadensis,Canada Goose
11,1782,Cygnus olor,Mute Swan
12,1810,Cygnus buccinator,Trumpeter Swan
13,1800,Cygnus columbianus,Tundra Swan
14,20630,Alopochen aegyptiaca,Egyptian Goose
15,10210,Cairina moschata,Muscovy Duck
16,1440,Aix sponsa,Wood Duck
17,1400,Spatula discors,Blue-winged Teal
18,1410,Spatula cyanoptera,Cinnamon Teal
19,1420,Spatula clypeata,Northern Shoveler
20,1350,Mareca strepera,Gadwall
21,1360,Mareca penelope,Eurasian Wigeon
22,1370,Mareca americana,American Wigeon
23,1320,Anas platyrhynchos,Mallard
24,1331,Anas platyrhynchos diazi,(Mexican Duck) Mallard
25,1330,Anas rubripes,American Black Duck
26,1340,Anas fulvigula,Mottled Duck
27,1326,Anas platyrhynchos x rubripes or fulvigula,hybrid Mallard x Black Duck or Mottled Duck
28,1430,Anas acuta,Northern Pintail
29,1390,Anas crecca,Green-winged Teal
30,1470,Aythya valisineria,Canvasback
31,1460,Aythya americana,Redhead
32,1500,Aythya collaris,Ring-necked Duck
33,1491,Aythya fuligula,Tufted Duck
34,1480,Aythya marila,Greater Scaup
35,1490,Aythya affinis,Lesser Scaup
36,1489,Aythya marila / affinis,unid. Greater Scaup / Lesser Scaup
37,1620,Somateria spectabilis,King Eider
38,1590,Somateria mollissima,Common Eider
39,1550,Histrionicus histrionicus,Harlequin Duck
40,1660,Melanitta perspicillata,Surf Scoter
41,1650,Melanitta deglandi,White-winged Scoter
42,1630,Melanitta americana,Black Scoter
43,1657,Melanitta sp.,unid. scoter
44,1540,Clangula hyemalis,Long-tailed Duck
45,1530,Bucephala albeola,Bufflehead
46,1510,Bucephala clangula,Common Goldeneye
47,1520,Bucephala islandica,Barrow's Goldeneye
48,1512,Bucephala clangula / islandica,unid. Common Goldeneye / Barrow's Goldeneye
49,1310,Lophodytes cucullatus,Hooded Merganser
50,1290,Mergus merganser,Common Merganser
51,1300,Mergus serrator,Red-breasted Merganser
52,1670,Oxyura jamaicensis,Ruddy Duck
53,3110,Ortalis vetula,Plain Chachalaca
54,2920,Oreortyx pictus,Mountain Quail
55,2890,Colinus virginianus,Northern Bobwhite
56,2930,Callipepla squamata,Scaled Quail
57,2940,Callipepla californica,California Quail
58,2950,Callipepla gambelii,Gambel's Quail
59,2960,Cyrtonyx montezumae,Montezuma Quail
60,2882,Alectoris chukar,Chukar
61,2881,Perdix perdix,Gray Partridge
62,3091,Phasianus colchicus,Ring-necked Pheasant
63,3095,Pavo cristatus,Indian Peafowl
64,3000,Bonasa umbellus,Ruffed Grouse
65,3090,Centrocercus urophasianus,Greater Sage-Grouse
66,3089,Centrocercus minimus,Gunnison Sage-Grouse
67,2980,Falcipennis canadensis,Spruce Grouse
68,3010,Lagopus lagopus,Willow Ptarmigan
69,3020,Lagopus muta,Rock Ptarmigan
70,3040,Lagopus leucura,White-tailed Ptarmigan
71,2970,Dendragapus obscurus,Dusky Grouse
72,2971,Dendragapus fuliginosus,Sooty Grouse
73,2973,Dendragapus obscurus / fuliginosus,unid. Dusky Grouse / Sooty Grouse
74,3080,Tympanuchus phasianellus,Sharp-tailed Grouse
75,3050,Tympanuchus cupido,Greater Prairie-Chicken
76,3070,Tympanuchus pallidicinctus,Lesser Prairie-Chicken
77,3100,Meleagris gallopavo,Wild Turkey
78,50,Tachybaptus dominicus,Least Grebe
79,60,Podilymbus podiceps,Pied-billed Grebe
80,30,Podiceps auritus,Horned Grebe
81,20,Podiceps grisegena,Red-necked Grebe
82,40,Podiceps nigricollis,Eared Grebe
83,10,Aechmophorus occidentalis,Western Grebe
84,11,Aechmophorus clarkii,Clark's Grebe
85,12,Aechmophorus occidentalis / clarkii,unid. Western Grebe / Clark's Grebe
86,3131,Columba livia,Rock Pigeon
87,3140,Patagioenas leucocephala,White-crowned Pigeon
88,3130,Patagioenas flavirostris,Red-billed Pigeon
89,3120,Patagioenas fasciata,Band-tailed Pigeon
90,3152,Streptopelia roseogrisea,African Collared-Dove (a.k.a. Ringed Turtle-Dove)
91,22860,Streptopelia decaocto,Eurasian Collared-Dove
92,3151,Streptopelia chinensis,Spotted Dove
93,3210,Columbina inca,Inca Dove
94,3200,Columbina passerina,Common Ground Dove
95,3201,Columbina talpacoti,Ruddy Ground Dove
96,3180,Leptotila verreauxi,White-tipped Dove
97,3190,Zenaida asiatica,White-winged Dove
98,3160,Zenaida macroura,Mourning Dove
99,3830,Crotophaga ani,Smooth-billed Ani
100,3840,Crotophaga sulcirostris,Groove-billed Ani
101,3850,Geococcyx californianus,Greater Roadrunner
102,3870,Coccyzus americanus,Yellow-billed Cuckoo
103,3860,Coccyzus minor,Mangrove Cuckoo
104,3880,Coccyzus erythropthalmus,Black-billed Cuckoo
105,3875,Coccyzus americanus / erythropthalmus,unid. Yellow-billed Cuckoo / Black-billed Cuckoo
106,4210,Chordeiles acutipennis,Lesser Nighthawk
107,4200,Chordeiles minor,Common Nighthawk
108,4201,Chordeiles gundlachii,Antillean Nighthawk
109,4205,Chordeiles acutipennis / minor,unid. Lesser Nighthawk / Common Nighthawk
110,4206,Chordeiles minor / gundlachii,unid. Common Nighthawk / Antillean Nighthawk
111,4190,Nyctidromus albicollis,Common Pauraque
112,4180,Phalaenoptilus nuttallii,Common Poorwill
113,4160,Antrostomus carolinensis,Chuck-will's-widow
114,4171,Antrostomus vociferus,Eastern Whip-poor-will
115,4172,Antrostomus arizonae,Mexican Whip-poor-will
116,4220,Cypseloides niger,Black Swift
117,4230,Chaetura pelagica,Chimney Swift
118,4240,Chaetura vauxi,Vaux's Swift
119,4250,Aeronautes saxatalis,White-throated Swift
120,4260,Eugenes fulgens,Rivoli's Hummingbird
121,4270,Lampornis clemenciae,Blue-throated Mountain-gem
122,4370,Calothorax lucifer,Lucifer Hummingbird
123,4280,Archilochus colubris,Ruby-throated Hummingbird
124,4290,Archilochus alexandri,Black-chinned Hummingbird
125,4295,Archilochus colubris / alexandri,unid. Ruby-throated / Black-chinned Hummingbird
126,4310,Calypte anna,Anna's Hummingbird
127,4300,Calypte costae,Costa's Hummingbird
128,4320,Selasphorus platycercus,Broad-tailed Hummingbird
129,4330,Selasphorus rufus,Rufous Hummingbird
130,4340,Selasphorus sasin,Allen's Hummingbird
131,4335,Selasphorus rufus / sasin,unid. Rufous Hummingbird / Allen's Hummingbird
132,4402,Trochilid sp.,unid. hummingbird
133,4360,Selasphorus calliope,Calliope Hummingbird
134,4410,Cynanthus latirostris,Broad-billed Hummingbird
135,4390,Amazilia yucatanensis,Buff-bellied Hummingbird
136,4391,Amazilia violiceps,Violet-crowned Hummingbird
137,2150,Coturnicops noveboracensis,Yellow Rail
138,2160,Laterallus jamaicensis,Black Rail
139,2111,Rallus obsoletus,Ridgway's Rail
140,2110,Rallus crepitans,Clapper Rail
141,2080,Rallus elegans,King Rail
142,2090,Rallus crepitans / elegans,unid. Clapper / King Rail
143,2120,Rallus limicola,Virginia Rail
144,2140,Porzana carolina,Sora
145,2180,Porphyrio martinicus,Purple Gallinule
146,21930,Porphyrio porphyrio,Purple Swamphen
147,2190,Gallinula galeata,Common Gallinule
148,2210,Fulica americana,American Coot
149,2070,Aramus guarauna,Limpkin
150,2060,Antigone canadensis,Sandhill Crane
151,2040,Grus americana,Whooping Crane
152,2260,Himantopus mexicanus,Black-necked Stilt
153,2250,Recurvirostra americana,American Avocet
154,2860,Haematopus palliatus,American Oystercatcher
155,2870,Haematopus bachmani,Black Oystercatcher
156,2700,Pluvialis squatarola,Black-bellied Plover
157,2720,Pluvialis dominica,American Golden-Plover
158,2721,Pluvialis fulva,Pacific Golden-Plover
159,2730,Charadrius vociferus,Killdeer
160,2750,Charadrius hiaticula,Common Ringed Plover
161,2740,Charadrius semipalmatus,Semipalmated Plover
162,2770,Charadrius melodus,Piping Plover
163,2800,Charadrius wilsonia,Wilson's Plover
164,2810,Charadrius montanus,Mountain Plover
165,2780,Charadrius nivosus,Snowy Plover
166,2610,Bartramia longicauda,Upland Sandpiper
167,2680,Numenius tahitiensis,Bristle-thighed Curlew
168,2650,Numenius phaeopus,Whimbrel
169,2640,Numenius americanus,Long-billed Curlew
170,2500,Limosa lapponica,Bar-tailed Godwit
171,2510,Limosa haemastica,Hudsonian Godwit
172,2490,Limosa fedoa,Marbled Godwit
173,2830,Arenaria interpres,Ruddy Turnstone
174,2840,Arenaria melanocephala,Black Turnstone
175,2340,Calidris canutus,Red Knot
176,2820,Calidris virgata,Surfbird
177,2600,Calidris pugnax,Ruff
178,2380,Calidris acuminata,Sharp-tailed Sandpiper
179,2330,Calidris himantopus,Stilt Sandpiper
180,2422,Calidris ruficollis,Red-necked Stint
181,2480,Calidris alba,Sanderling
182,2430,Calidris alpina,Dunlin
183,2356,Calidris ptilocnemis,Rock Sandpiper
184,2350,Calidris maritima,Purple Sandpiper
185,2410,Calidris bairdii,Baird's Sandpiper
186,2420,Calidris minutilla,Least Sandpiper
187,2400,Calidris fuscicollis,White-rumped Sandpiper
188,2620,Calidris subruficollis,Buff-breasted Sandpiper
189,2390,Calidris melanotos,Pectoral Sandpiper
190,2460,Calidris pusilla,Semipalmated Sandpiper
191,2470,Calidris mauri,Western Sandpiper
192,2429,Calidris sp.,unid. small ''peep'' sandpiper
193,2310,Limnodromus griseus,Short-billed Dowitcher
194,2320,Limnodromus scolopaceus,Long-billed Dowitcher
195,2327,Limnodromus griseus / scolopaceus,unid. Short-billed / Long-billed Dowitcher
196,2280,Scolopax minor,American Woodcock
197,2300,Gallinago delicata,Wilson's Snipe
198,2631,Actitis hypoleucos,Common Sandpiper
199,2630,Actitis macularius,Spotted Sandpiper
200,2560,Tringa solitaria,Solitary Sandpiper
201,2590,Tringa incana,Wandering Tattler
202,2550,Tringa flavipes,Lesser Yellowlegs
203,2555,Tringa melanoleuca / flavipes,unid. Greater Yellowlegs / Lesser Yellowlegs
204,2580,Tringa semipalmata,Willet
205,2530,Tringa nebularia,Common Greenshank
206,2540,Tringa melanoleuca,Greater Yellowlegs
207,2240,Phalaropus tricolor,Wilson's Phalarope
208,2230,Phalaropus lobatus,Red-necked Phalarope
209,360,Stercorarius pomarinus,Pomarine Jaeger
210,370,Stercorarius parasiticus,Parasitic Jaeger
211,380,Stercorarius longicaudus,Long-tailed Jaeger
212,300,Uria aalge,Common Murre
213,310,Uria lomvia,Thick-billed Murre
214,315,Uria aalge / lomvia,unid. Common Murre / Thick-billed Murre
215,320,Alca torda,Razorbill
216,270,Cepphus grylle,Black Guillemot
217,290,Cepphus columba,Pigeon Guillemot
218,230,Brachyramphus marmoratus,Marbled Murrelet
219,240,Brachyramphus brevirostris,Kittlitz's Murrelet
220,210,Synthliboramphus antiquus,Ancient Murrelet
221,160,Ptychoramphus aleuticus,Cassin's Auklet
222,150,Cerorhinca monocerata,Rhinoceros Auklet
223,140,Fratercula corniculata,Horned Puffin
224,120,Fratercula cirrhata,Tufted Puffin
225,400,Rissa tridactyla,Black-legged Kittiwake
226,620,Xema sabini,Sabine's Gull
227,600,Chroicocephalus philadelphia,Bonaparte's Gull
228,551,Chroicocephalus ridibundus,Black-headed Gull
229,601,Hydrocoloeus minutus,Little Gull
230,610,Rhodostethia rosea,Ross's Gull
231,580,Leucophaeus atricilla,Laughing Gull
232,590,Leucophaeus pipixcan,Franklin's Gull
233,570,Larus heermanni,Heermann's Gull
234,550,Larus canus,Mew Gull
235,540,Larus delawarensis,Ring-billed Gull
236,490,Larus occidentalis,Western Gull
237,530,Larus californicus,California Gull
238,510,Larus argentatus,Herring Gull
239,430,Larus glaucoides,Iceland Gull
240,500,Larus fuscus,Lesser Black-backed Gull
241,480,Larus schistisagus,Slaty-backed Gull
242,440,Larus glaucescens,Glaucous-winged Gull
243,495,Larus occidentalis x glaucescens,hybrid Western Gull x Glaucous-winged Gull
244,420,Larus hyperboreus,Glaucous Gull
245,470,Larus marinus,Great Black-backed Gull
246,534,Gull sp.,unid. gull
247,730,Onychoprion aleuticus,Aleutian Tern
248,740,Sternula antillarum,Least Tern
249,630,Gelochelidon nilotica,Gull-billed Tern
250,640,Hydroprogne caspia,Caspian Tern
251,770,Chlidonias niger,Black Tern
252,720,Sterna dougallii,Roseate Tern
253,700,Sterna hirundo,Common Tern
254,710,Sterna paradisaea,Arctic Tern
255,690,Sterna forsteri,Forster's Tern
256,650,Thalasseus maximus,Royal Tern
257,670,Thalasseus sandvicensis,Sandwich Tern
258,660,Thalasseus elegans,Elegant Tern
259,634,Tern sp.,unid. tern
260,800,Rynchops niger,Black Skimmer
261,110,Gavia stellata,Red-throated Loon
262,90,Gavia arctica,Arctic Loon
263,100,Gavia pacifica,Pacific Loon
264,70,Gavia immer,Common Loon
265,80,Gavia adamsii,Yellow-billed Loon
266,77,Gavia sp.,unid. loon
267,1060,Hydrobates leucorhous,Leach's Storm-Petrel
268,860,Fulmarus glacialis,Northern Fulmar
269,880,Calonectris diomedea,Cory's Shearwater
270,900,Puffinus puffinus,Manx Shearwater
271,1880,Mycteria americana,Wood Stork
272,1280,Fregata magnificens,Magnificent Frigatebird
273,1140,Sula dactylatra,Masked Booby
274,1141,Sula nebouxii,Blue-footed Booby
275,1150,Sula leucogaster,Brown Booby
276,1170,Morus bassanus,Northern Gannet
277,1220,Phalacrocorax penicillatus,Brandt's Cormorant
278,1210,Phalacrocorax brasilianus,Neotropic Cormorant
279,1200,Phalacrocorax auritus,Double-crested Cormorant
280,1205,Phalacrocorax brasilianus / auritus,unid. Neotropic / Double-crested Cormorant
281,1190,Phalacrocorax carbo,Great Cormorant
282,1206,Phalacrocorax auritus / carbo,unid. Double-crested Cormorant / Great Cormorant
283,1230,Phalacrocorax pelagicus,Pelagic Cormorant
284,1207,Phalacrocorax sp.,unid. west coast cormorant
285,1180,Anhinga anhinga,Anhinga
286,1250,Pelecanus erythrorhynchos,American White Pelican
287,1260,Pelecanus occidentalis,Brown Pelican
288,1900,Botaurus lentiginosus,American Bittern
289,1910,Ixobrychus exilis,Least Bittern
290,1940,Ardea herodias,Great Blue Heron
291,1920,Ardea herodias occidentalis,(Great White Heron) Great Blue Heron
292,1960,Ardea alba,Great Egret
293,1961,Egretta garzetta,Little Egret
294,1970,Egretta thula,Snowy Egret
295,2000,Egretta caerulea,Little Blue Heron
296,1990,Egretta tricolor,Tricolored Heron
297,1980,Egretta rufescens,Reddish Egret
298,2001,Bubulcus ibis,Cattle Egret
299,2010,Butorides virescens,Green Heron
300,2020,Nycticorax nycticorax,Black-crowned Night-Heron
301,2030,Nyctanassa violacea,Yellow-crowned Night-Heron
302,2035,Nycticorax / Nyctanassa nycticorax / violacea,unid Black-crowned / Yellow-crowned Night-Heron
303,1945,Ardeid sp.,unid. heron / egret
304,1840,Eudocimus albus,White Ibis
305,1860,Plegadis falcinellus,Glossy Ibis
306,1870,Plegadis chihi,White-faced Ibis
307,1861,Plegadis falcinellus / chihi,unid. Glossy Ibis / White-faced Ibis
308,1830,Platalea ajaja,Roseate Spoonbill
309,3260,Coragyps atratus,Black Vulture
310,3250,Cathartes aura,Turkey Vulture
311,3255,Coragyps / Cathartes atratus / aura,unid. Black Vulture / Turkey Vulture
312,3240,Gymnogyps californianus,California Condor
313,3640,Pandion haliaetus,Osprey
314,3280,Elanus leucurus,White-tailed Kite
315,3271,Chondrohierax uncinatus,Hook-billed Kite
316,3270,Elanoides forficatus,Swallow-tailed Kite
317,3490,Aquila chrysaetos,Golden Eagle
318,3310,Circus hudsonius,Northern Harrier
319,3320,Accipiter striatus,Sharp-shinned Hawk
320,3330,Accipiter cooperii,Cooper's Hawk
321,3340,Accipiter gentilis,Northern Goshawk
322,3333,Accipiter sp.,unid. Accipiter hawk
323,3520,Haliaeetus leucocephalus,Bald Eagle
324,3290,Ictinia mississippiensis,Mississippi Kite
325,3300,Rostrhamus sociabilis,Snail Kite
326,3450,Buteogallus anthracinus,Common Black Hawk
327,3350,Parabuteo unicinctus,Harris's Hawk
328,3410,Geranoaetus albicaudatus,White-tailed Hawk
329,3460,Buteo plagiatus,Gray Hawk
330,3390,Buteo lineatus,Red-shouldered Hawk
331,3430,Buteo platypterus,Broad-winged Hawk
332,3440,Buteo brachyurus,Short-tailed Hawk
333,3420,Buteo swainsoni,Swainson's Hawk
334,3400,Buteo albonotatus,Zone-tailed Hawk
335,3370,Buteo jamaicensis,Red-tailed Hawk
336,3380,Buteo jamaicensis harlani,(Harlan's Hawk) Red-tailed Hawk
337,3470,Buteo lagopus,Rough-legged Hawk
338,3480,Buteo regalis,Ferruginous Hawk
339,3451,Buteo sp.,unid. Buteo hawk
340,3650,Tyto alba,Barn Owl
341,3740,Psiloscops flammeolus,Flammulated Owl
342,3732,Megascops kennicottii,Western Screech-Owl
343,3730,Megascops asio,Eastern Screech-Owl
344,3731,Megascops trichopsis,Whiskered Screech-Owl
345,3750,Bubo virginianus,Great Horned Owl
346,3760,Bubo scandiacus,Snowy Owl
347,3770,Surnia ulula,Northern Hawk Owl
348,3790,Glaucidium gnoma,Northern Pygmy-Owl
349,3800,Glaucidium brasilianum,Ferruginous Pygmy-Owl
350,3810,Micrathene whitneyi,Elf Owl
351,3780,Athene cunicularia,Burrowing Owl
352,3690,Strix occidentalis,Spotted Owl
353,3680,Strix varia,Barred Owl
354,3700,Strix nebulosa,Great Gray Owl
355,3660,Asio otus,Long-eared Owl
356,3670,Asio flammeus,Short-eared Owl
357,3710,Aegolius funereus,Boreal Owl
358,3720,Aegolius acadicus,Northern Saw-whet Owl
359,3890,Trogon elegans,Elegant Trogon
360,3901,Megaceryle torquata,Ringed Kingfisher
361,3900,Megaceryle alcyon,Belted Kingfisher
362,3910,Chloroceryle americana,Green Kingfisher
363,4080,Melanerpes lewis,Lewis's Woodpecker
364,4060,Melanerpes erythrocephalus,Red-headed Woodpecker
365,4070,Melanerpes formicivorus,Acorn Woodpecker
366,4110,Melanerpes uropygialis,Gila Woodpecker
367,4100,Melanerpes aurifrons,Golden-fronted Woodpecker
368,4090,Melanerpes carolinus,Red-bellied Woodpecker
369,4040,Sphyrapicus thyroideus,Williamson's Sapsucker
370,4020,Sphyrapicus varius,Yellow-bellied Sapsucker
371,4021,Sphyrapicus nuchalis,Red-naped Sapsucker
372,4030,Sphyrapicus ruber,Red-breasted Sapsucker
373,4022,Sphyrapicus sp.,unid. sapsucker
374,4010,Picoides dorsalis,American Three-toed Woodpecker
375,4000,Picoides arcticus,Black-backed Woodpecker
376,3940,Dryobates pubescens,Downy Woodpecker
377,3970,Dryobates nuttallii,Nuttall's Woodpecker
378,3960,Dryobates scalaris,Ladder-backed Woodpecker
379,3950,Dryobates borealis,Red-cockaded Woodpecker
380,3930,Dryobates villosus,Hairy Woodpecker
381,3990,Dryobates albolarvatus,White-headed Woodpecker
382,3975,Dryobates arizonae,Arizona Woodpecker
383,4123,Colaptes auratus,(unid. Red/Yellow Shafted) Northern Flicker
384,4120,Colaptes auratus auratus,(Yellow-shafted Flicker) Northern Flicker
385,4130,Colaptes auratus cafer,(Red-shafted Flicker) Northern Flicker
386,4125,Colaptes auratus auratus x auratus cafer,hybrid Northern Flicker (Red x Yellow-shafted)
387,4140,Colaptes chrysoides,Gilded Flicker
388,4050,Dryocopus pileatus,Pileated Woodpecker
389,3920,Woodpecker sp.,unid. woodpecker
390,3620,Caracara cheriway,Crested Caracara
391,3600,Falco sparverius,American Kestrel
392,3570,Falco columbarius,Merlin
